obj_name,cr,cr_range,methods,cover_CR,far_cr,cr_number,r_25,consistence,Spiral_type,Hubble_type,Bar,dist_Mpc
NGC 3513,"[2.0, 59.6, 43.5, 59.7, 18.2, 20.7, 29.0, 35.8, 82.7, 55.6]","([2.0, 59.6, 38.1, 57.6, 16.0, 18.2, 25.6, 28.3, 62.9, 45.8], [2.0, 59.6, 48.9, 61.8, 20.4, 23.2, 32.4, 43.3, 102.5, 65.4])","['potential-density', 'potential-density', 'model', 'morph', 'offset', 'offset', 'offset', 'offset', 'offset', 'offset']",0.99,1.21,10,84.55,9.37,G,SBc,True,16.07
NGC 3516,[21.0],"([21.0], [21.0])",['P-D'],0.00,0.40,1,52.15,Nan,Nan,S0,True,41.65
NGC 3521,"[132.0, 177.15, 100.37]","([119.04, 177.15, 94.84], [144.96, 177.15, 105.89])","['offset', 'morph', 'T-W']",0.11,0.54,3,328.95,6.71,M,SABb,False,12.04
NGC 3577,[10.81],"([10.61], [11.01])",['P-D'],0.01,0.26,1,42.40,Nan,Nan,Sa,True,80.80
NGC 3583,"[3.3, 30.5, 64.6, 32.1, 12.0, 34.8]","([3.3, 30.5, 64.6, 30.3, 10.46, 28.8], [3.3, 30.5, 64.6, 33.9, 13.54, 40.8])","['potential-density', 'potential-density', 'potential-density', 'model', 'P-D', 'widths']",0.18,0.76,6,84.55,18.05,G,Sb,True,34.06
NGC 3593,"[35.36, 8.8, 29.5, 51.6]","([35.36, 8.1, 29.5, 51.6], [35.36, 9.5, 29.5, 51.6])","['morph', 'potential-density', 'potential-density', 'potential-density']",0.01,0.33,4,157.45,87.51,Nan,S0-a,False,10.31
NGC 3596,"[8.3, 23.6, 33.2, 47.5, 12.3, 32.2, 49.8, 71.1, 21.3, 34.72]","([7.0, 22.2, 31.8, 46.1, 12.3, 32.2, 49.8, 71.1, 19.2, 13.27], [9.6, 25.0, 34.6, 48.9, 12.3, 32.2, 49.8, 71.1, 23.4, 56.16])","['F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph', 'T-W']",0.38,0.60,10,119.45,8.25,M,SABc,False,18.38
NGC 3621,"[134.4, 271.89, 100.62]","([86.4, 240.64, 95.9], [182.4, 303.15, 105.33])","['offset', 'metallicity', 'T-W']",0.43,0.82,3,369.10,3.87,Nan,SBcd,True,8.59
NGC 3626,[15.21],"([11.34], [19.08])",['T-W'],0.10,0.24,1,80.75,Nan,G,S0-a,False,23.00
NGC 3631,"[63.6, 63.6]","([58.2, 58.2], [69.0, 69.0])","['morph', 'morph']",0.07,0.46,2,150.35,0.00,M,Sc,False,20.12
NGC 3646,"[15.4, 74.4]","([15.4, 74.4], [15.4, 74.4])","['potential-density', 'potential-density']",0.00,0.64,2,116.70,inf,Nan,Sc,False,62.89
NGC 3668,[9.36],"([9.15], [9.57])",['P-D'],0.01,0.18,1,52.15,Nan,Nan,SBbc,True,53.43
NGC 3675,"[6.7, 27.4, 83.9]","([6.7, 27.4, 83.9], [6.7, 27.4, 83.9])","['potential-density', 'potential-density', 'potential-density']",0.00,0.47,3,176.65,inf,M,Sb,False,14.34
NGC 3681,[20.4],"([20.4], [20.4])",['potential-density'],0.00,0.27,1,75.35,Nan,M,Sbc,True,19.53
NGC 3684,"[27.7, 60.8, 35.4]","([27.7, 60.8, 32.4], [27.7, 60.8, 38.4])","['potential-density', 'potential-density', 'morph']",0.06,0.66,3,92.70,14.14,M,Sbc,False,18.38
NGC 3686,"[41.8, 35.6, 42.3]","([41.8, 30.5, 37.2], [41.8, 40.7, 47.4])","['potential-density', 'model', 'morph']",0.17,0.49,3,97.10,1.27,M,SBbc,True,18.38
NGC 3719,"[11.0, 21.0, 27.9, 41.4]","([8.9, 19.4, 26.1, 37.7], [13.1, 22.6, 29.7, 45.1])","['F-B', 'F-B', 'F-B', 'F-B']",0.34,0.85,4,53.35,9.05,Nan,Sbc,False,85.62
NGC 3720,"[4.6, 10.9]","([2.0, 8.8], [7.2, 13.0])","['F-B', 'F-B']",0.33,0.45,2,28.65,1.89,Nan,Sab,False,86.22
NGC 3726,"[25.2, 63.0, 100.1, 122.4, 35.8, 59.8, 105.8, 122.0, 143.7, 21.9, 65.2, 114.1, 83.5, 50.4, 13.75, 28.85, 63.47, 141.36]","([22.4, 60.1, 96.9, 119.2, 33.3, 57.3, 102.6, 118.9, 141.2, 20.9, 63.1, 114.1, 69.6, 46.2, 12.96, 28.85, 49.04, 126.93], [28.0, 65.9, 103.3, 125.6, 38.3, 62.3, 109.0, 125.1, 146.2, 22.9, 67.3, 114.1, 97.4, 54.6, 14.54, 28.85, 77.89, 155.78])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'potential-density', 'model', 'morph', 'P-D', 'offset', 'offset', 'offset']",0.61,0.84,18,185.00,27.92,M,Sc,True,16.07
NGC 3810,"[14.2, 64.3, 83.8, 57.0, 48.13]","([14.2, 64.3, 83.8, 48.6, 40.49], [14.2, 64.3, 83.8, 65.4, 55.77])","['potential-density', 'potential-density', 'potential-density', 'morph', 'model']",0.19,0.65,5,127.95,10.08,M,Sc,False,15.50
NGC 3840,"[4.5, 10.5, 20.8]","([2.8, 8.8, 18.9], [6.2, 12.2, 22.7])","['F-B', 'F-B', 'F-B']",0.33,0.71,3,32.15,6.59,Nan,Sa,False,108.64
NGC 3887,"[28.0, 57.1, 50.1]","([28.0, 57.1, 49.2], [28.0, 57.1, 51.0])","['potential-density', 'potential-density', 'morph']",0.02,0.57,3,99.35,41.34,M,Sbc,True,17.23
NGC 3893,"[13.0, 34.9, 63.0, 75.2, 88.8, 20.8, 61.0, 36.3, 66.73]","([6.8, 30.7, 60.0, 73.2, 84.3, 20.8, 61.0, 33.6, 60.67], [19.2, 39.1, 66.0, 77.2, 93.3, 20.8, 61.0, 39.0, 72.8])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'morph', 'model']",0.35,0.70,9,134.00,18.98,M,SABc,False,17.23
NGC 3938,"[45.63, 255.55, 25.0, 61.7, 32.7, 88.77, 72.33, 65.65, 36.9]","([36.51, 255.55, 25.0, 61.7, 29.4, 88.77, 62.92, 54.63, 31.7], [58.41, 255.55, 25.0, 61.7, 36.0, 88.77, 81.75, 76.67, 42.1])","['T-W', 'T-W', 'potential-density', 'potential-density', 'morph', 'morph', 'offset', 'offset', 'offset']",0.32,1.59,9,161.10,31.14,M,Sc,False,14.92
NGC 3949,"[7.8, 37.5]","([7.8, 37.5], [7.8, 37.5])","['potential-density', 'potential-density']",0.00,0.43,2,86.50,inf,F,Sbc,False,14.92
NGC 3994,[9.17],"([5.94], [12.41])",['T-W'],0.21,0.40,1,31.40,Nan,Nan,Sc,False,46.95
NGC 4027,"[24.0, 53.2]","([24.0, 53.2], [24.0, 53.2])","['potential-density', 'potential-density']",0.00,0.56,2,94.85,inf,F,SBd,True,23.58
NGC 4030,"[10.4, 29.7, 55.7, 91.5]","([10.4, 29.7, 55.7, 91.5], [10.4, 29.7, 55.7, 91.5])","['potential-density', 'potential-density', 'potential-density', 'potential-density']",0.00,0.73,4,125.05,inf,M,Sbc,False,21.85
NGC 4045,"[7.6, 18.5, 39.4]","([5.7, 16.5, 37.5], [9.5, 20.5, 41.3])","['F-B', 'F-B', 'F-B']",0.14,0.51,3,80.75,11.82,M,Sa,True,29.39
NGC 4051,"[3.3, 70.4, 98.0, 81.3]","([3.3, 70.4, 84.0, 70.2], [3.3, 70.4, 112.0, 92.4])","['potential-density', 'potential-density', 'model', 'morph']",0.27,0.71,4,157.45,8.06,M,SABb,False,13.77
NGC 4062,"[43.9, 54.2, 85.4]","([42.8, 51.8, 84.2], [45.0, 56.6, 86.6])","['F-B', 'F-B', 'F-B']",0.08,0.71,3,122.20,18.25,M,SABc,False,13.77
NGC 4113,[24.1],"([22.0], [26.2])",['gaps'],0.15,0.91,1,28.89,Nan,Nan,SBa,True,118.41
NGC 4123,"[18.0, 55.4, 108.9, 69.1, 58.8, 65.0]","([18.0, 55.4, 108.9, 59.7, 48.6, 65.0], [18.0, 55.4, 108.9, 78.5, 69.0, 65.0])","['potential-density', 'potential-density', 'potential-density', 'model', 'morph', 'P-D']",0.23,0.83,6,130.95,11.51,M,Sc,True,20.12
NGC 4136,"[6.8, 24.7, 34.2, 60.8, 48.3, 74.64, 54.22]","([6.8, 22.8, 33.6, 60.8, 46.2, 63.79, 43.59], [6.8, 26.6, 34.8, 60.8, 50.4, 85.48, 64.86])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph', 'offset', 'offset']",0.39,0.72,7,119.45,9.67,F,Sc,True,11.46
NGC 4145,"[18.1, 46.3, 63.4, 135.3, 187.0, 46.6, 122.4, 95.1, 14.01]","([16.0, 44.2, 60.7, 133.2, 181.7, 46.6, 122.4, 92.4, 12.37], [20.2, 48.4, 66.1, 137.4, 192.3, 46.6, 122.4, 97.8, 15.65])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'morph', 'P-D']",0.21,1.09,9,176.65,64.68,M,Scd,True,17.80
NGC 4151,"[5.7, 69.8, 99.4]","([5.7, 69.8, 99.4], [5.7, 69.8, 99.4])","['potential-density', 'potential-density', 'potential-density']",0.00,0.53,3,189.30,inf,Nan,Sab,True,17.80
NGC 4207,[15.04],"([0.0], [30.08])",['T-W'],0.63,0.63,1,47.55,Nan,Nan,Sd,False,10.31
NGC 4208,[35.6],"([35.6], [35.6])",['potential-density'],0.00,0.38,1,94.85,Nan,M,Nan,Nan,Nan
NGC 4236,[609.27],"([609.27], [609.27])",['morph'],0.00,0.93,1,656.35,Nan,Nan,SBd,True,4.41
NGC 4242,"[13.8, 44.7, 92.4, 117.7, 130.1, 30.4]","([11.1, 41.9, 85.0, 115.0, 127.0, 30.4], [16.5, 47.5, 99.8, 120.4, 133.2, 30.4])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'potential-density']",0.25,0.89,6,150.35,28.49,Nan,Sd,True,10.89
NGC 4245,[55.69],"([55.69], [55.69])",['T-W'],0.00,0.64,1,86.50,Nan,Nan,S0-a,True,15.50
NGC 4264,[16.92],"([15.89], [17.94])",['T-W'],0.07,0.61,1,29.30,Nan,Nan,S0-a,True,37.55
NGC 4293,"[15.0, 79.3, 142.3, 2.26]","([13.5, 79.3, 142.3, 0.0], [16.5, 79.3, 142.3, 4.51])","['potential-density', 'potential-density', 'potential-density', 'T-W']",0.04,0.84,4,168.70,82.58,Nan,S0-a,True,15.50
NGC 4294,[29.0],"([23.0], [33.0])",['T-W'],0.10,0.34,1,97.10,Nan,F,SBc,True,15.52
NGC 4298,[76.12],"([66.91], [85.33])",['T-W'],0.19,0.88,1,97.10,Nan,F,Sc,False,18.38
NGC 4314,"[3.3, 76.9, 81.7, 59.3, 42.8]","([3.3, 76.9, 71.5, 48.3, 34.0], [3.3, 76.9, 91.9, 70.3, 51.6])","['potential-density', 'potential-density', 'model', 'offset', 'offset']",0.45,0.73,5,125.05,8.14,G,Sa,True,17.23
NGC 4394,"[16.7, 42.4, 89.6, 76.7, 50.4]","([16.7, 42.4, 89.6, 66.7, 49.8], [16.7, 42.4, 89.6, 86.7, 51.0])","['potential-density', 'potential-density', 'potential-density', 'model', 'morph']",0.19,0.82,5,108.90,12.85,Nan,SBb,True,15.50
NGC 4414,"[20.7, 49.3, 76.2]","([20.7, 49.3, 76.2], [20.7, 49.3, 76.2])","['potential-density', 'potential-density', 'potential-density']",0.00,0.70,3,108.90,inf,F,Sc,False,13.77
NGC 4431,[17.87],"([13.72], [23.93])",['T-W'],0.20,0.46,1,52.15,Nan,Nan,S0,True,15.50
NGC 4450,"[4.5, 30.5, 59.4, 156.5, 52.3]","([4.5, 30.5, 59.4, 156.5, 47.9], [4.5, 30.5, 59.4, 156.5, 56.7])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'model']",0.06,0.99,5,157.45,58.65,G,Sab,False,30.56
NGC 4457,"[44.2, 39.9, 1.32, 25.45, 9.44]","([44.2, 37.1, 0.0, 14.54, 7.46], [44.2, 42.7, 2.64, 36.36, 11.42])","['potential-density', 'model', 'T-W', 'T-W', 'P-D']",0.42,0.55,5,80.75,7.24,Nan,S0-a,True,14.34
NGC 4487,"[20.5, 42.8, 45.9]","([19.9, 41.2, 45.6], [21.1, 44.4, 46.2])","['potential-density', 'potential-density', 'morph']",0.04,0.37,3,125.05,19.56,F,Sc,True,15.50
NGC 4496,"[9.1, 60.0, 102.5]","([9.1, 60.0, 102.5], [9.1, 60.0, 102.5])","['potential-density', 'potential-density', 'potential-density']",0.00,0.98,3,105.00,inf,Nan,,False,Nan
NGC 4496A,[25.26],"([0.0], [50.53])",['T-W'],0.42,0.42,1,119.45,Nan,F,Scd,True,26.49
NGC 4504,"[10.3, 26.6, 53.1]","([9.1, 26.6, 52.2], [11.5, 26.6, 54.0])","['potential-density', 'potential-density', 'morph']",0.03,0.41,3,130.95,35.28,M,SABc,False,14.92
NGC 4519,[68.0],"([68.0], [168.0])",['T-W'],1.05,1.77,1,94.85,Nan,F,Scd,True,19.53
NGC 4527,[65.2],"([65.2], [65.2])",['potential-density'],0.00,0.35,1,185.00,Nan,G,SABb,False,26.49
NGC 4535,"[79.8, 70.17, 70.17, 71.15]","([72.0, 33.94, 33.94, 31.98], [87.6, 106.4, 106.4, 110.31])","['morph', 'T-W', 'T-W', 'T-W']",0.37,0.52,4,212.40,0.25,M,Sc,True,29.98
NGC 4536,[113.65],"([86.17], [141.13])",['T-W'],0.24,0.62,1,227.55,Nan,M,SABb,False,27.06
NGC 4540,[19.64],"([0.0], [39.29])",['T-W'],0.67,0.67,1,58.50,Nan,F,SABc,False,20.69
NGC 4559,"[15.8, 37.3, 51.6, 60.0, 89.6, 91.5]","([14.8, 35.4, 50.0, 55.9, 88.6, 87.6], [16.8, 39.2, 53.2, 64.1, 90.6, 95.4])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'morph']",0.08,0.30,6,321.45,25.55,M,Sc,True,14.91
NGC 4571,"[5.3, 50.5, 60.91]","([5.3, 47.9, 50.53], [5.3, 53.1, 71.29])","['potential-density', 'potential-density', 'T-W']",0.21,0.65,3,108.90,6.77,F,Sc,False,19.34
NGC 4580,"[15.4, 38.7]","([15.4, 37.9], [15.4, 39.5])","['potential-density', 'potential-density']",0.03,0.63,2,62.70,29.13,M,SABa,False,16.65
NGC 4593,"[12.3, 65.8, 97.4, 86.7, 59.5, 48.5, 125.8, 48.1, 117.0]","([12.3, 65.8, 97.4, 85.8, 46.6, 41.9, 84.4, 45.1, 91.3], [12.3, 65.8, 97.4, 87.6, 72.4, 55.1, 167.2, 51.1, 142.7])","['potential-density', 'potential-density', 'potential-density', 'morph', 'offset', 'offset', 'offset', 'offset', 'offset']",0.97,1.43,9,116.70,6.08,G,Sb,True,36.39
NGC 4596,[61.81],"([49.16], [77.99])",['T-W'],0.24,0.65,1,119.45,Nan,Nan,S0-a,True,28.81
NGC 4605,"[4.7, 17.8, 41.3, 53.2, 63.0]","([3.7, 16.8, 37.7, 52.2, 62.0], [5.7, 18.8, 44.9, 54.2, 64.0])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.09,0.37,5,172.65,26.40,Nan,SBc,True,5.54
NGC 4608,[36.8],"([35.4], [38.2])",['gaps'],0.03,0.39,1,97.10,Nan,Nan,S0,True,28.24
NGC 4618,"[41.7, 54.5, 87.1, 83.0, 16.28, 16.28, 17.73]","([40.6, 52.8, 83.6, 83.0, 15.98, 15.98, 17.42], [42.8, 56.2, 90.6, 83.0, 16.58, 16.58, 18.04])","['F-B', 'F-B', 'F-B', 'potential-density', 'P-D', 'P-D', 'P-D']",0.11,0.72,7,125.05,49.03,F,SBm,True,11.46
NGC 4625,"[15.2, 31.1, 37.1]","([13.7, 28.5, 35.6], [16.7, 33.7, 38.6])","['F-B', 'F-B', 'F-B']",0.17,0.59,3,65.65,8.26,F,SABm,False,12.61
NGC 4631,[342.21],"([342.21], [342.21])",['morph'],0.00,0.74,1,464.65,Nan,Nan,SBcd,True,12.04
NGC 4635,"[19.6, 28.7, 43.9]","([18.1, 26.8, 41.8], [21.1, 30.6, 46.0])","['F-B', 'F-B', 'F-B']",0.18,0.75,3,61.25,9.38,F,SABc,False,16.07
NGC 4643,"[6.2, 50.2, 69.1, 19.98]","([6.2, 50.2, 64.5, 17.41], [6.2, 50.2, 73.7, 22.55])","['potential-density', 'potential-density', 'model', 'P-D']",0.15,0.80,4,92.70,18.75,Nan,S0-a,True,20.69
NGC 4647,"[6.1, 17.0, 50.5]","([6.1, 17.0, 50.5], [6.1, 17.0, 50.5])","['potential-density', 'potential-density', 'potential-density']",0.00,0.58,3,86.50,inf,F,SABc,False,22.43
NGC 4651,"[15.6, 48.6, 58.0, 80.4, 6.1, 36.5, 51.8, 88.9, 20.4]","([14.0, 42.8, 56.3, 77.5, 5.6, 36.5, 51.8, 86.4, 19.2], [17.2, 54.4, 59.7, 83.3, 6.6, 36.5, 51.8, 91.4, 21.6])","['F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph']",0.27,0.77,9,119.45,32.39,M,Sc,False,13.77
NGC 4654,"[4.3, 20.1, 78.6, 77.96, 10.85, 10.85, 15.28]","([4.0, 19.4, 76.7, 61.39, 10.71, 10.71, 14.06], [4.6, 20.8, 80.5, 94.54, 10.99, 10.99, 16.5])","['potential-density', 'potential-density', 'potential-density', 'T-W', 'P-D', 'P-D', 'P-D']",0.26,0.64,7,146.95,12.60,M,Sc,True,17.23
NGC 4665,"[16.8, 47.2, 55.2, 18.24]","([16.8, 47.2, 43.4, 15.66], [16.8, 47.2, 67.0, 20.82])","['potential-density', 'potential-density', 'model', 'P-D']",0.25,0.59,4,114.05,5.66,Nan,S0-a,True,14.34
NGC 4689,"[34.1, 66.5, 103.0, 52.18]","([33.3, 65.1, 103.0, 44.81], [34.9, 67.9, 103.0, 59.55])","['potential-density', 'potential-density', 'potential-density', 'T-W']",0.15,0.81,4,127.95,13.42,M,Sc,False,25.33
NGC 4691,[34.1],"([34.1], [34.1])",['potential-density'],0.00,0.40,1,84.55,Nan,Nan,S0-a,True,17.23
NGC 4699,"[2.5, 14.9]","([2.5, 14.9], [2.5, 14.9])","['potential-density', 'potential-density']",0.00,0.13,2,114.05,inf,Nan,SABb,False,20.69
NGC 4713,"[12.6, 27.6, 38.3, 54.5, 72.5]","([10.3, 25.3, 33.0, 51.0, 64.4], [14.9, 29.9, 43.6, 58.0, 80.6])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.53,1.00,5,80.75,9.64,F,Scd,True,10.89
NGC 4772,[52.5],"([52.5], [52.5])",['potential-density'],0.00,0.52,1,101.65,Nan,Nan,SABa,False,16.65
NGC 4775,"[38.0, 23.1]","([38.0, 21.0], [38.0, 25.2])","['potential-density', 'morph']",0.07,0.59,2,64.15,7.10,F,Scd,False,23.58
NGC 4781,"[2.4, 15.2, 42.4, 61.3, 70.44]","([2.4, 15.2, 42.4, 61.3, 57.3], [2.4, 15.2, 42.4, 61.3, 83.58])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'T-W']",0.25,0.80,5,104.00,9.92,F,Scd,True,18.96
NGC 4900,"[9.2, 34.6, 12.07, 12.07, 14.27]","([9.2, 34.6, 11.69, 11.69, 13.55], [9.2, 34.6, 12.45, 12.45, 14.99])","['potential-density', 'potential-density', 'P-D', 'P-D', 'P-D']",0.03,0.52,5,67.15,51.31,F,Sc,True,15.50
NGC 4902,"[9.0, 38.6, 59.5, 86.6, 44.3]","([9.0, 38.6, 59.5, 86.6, 39.9], [9.0, 38.6, 59.5, 86.6, 48.7])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'model']",0.10,0.96,5,90.60,28.95,M,Sb,True,38.14
NGC 4930,"[4.5, 46.2, 96.8, 46.6]","([4.5, 46.2, 89.5, 42.7], [4.5, 46.2, 104.1, 50.5])","['potential-density', 'potential-density', 'potential-density', 'model']",0.17,0.78,4,134.00,15.80,Nan,Sbc,True,35.81
NGC 4932,[5.14],"([4.85], [5.43])",['P-D'],0.01,0.12,1,45.40,Nan,Nan,Sc,True,106.81
NGC 4935,[17.0],"([16.1], [17.9])",['gaps'],0.05,0.50,1,36.05,Nan,Nan,Sb,True,95.28
NGC 4939,"[17.3, 37.6, 69.3, 120.3, 79.8, 87.5]","([17.3, 37.6, 69.3, 115.7, 67.8, 82.2], [17.3, 37.6, 69.3, 124.9, 91.8, 92.8])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph', 'offset']",0.21,0.76,6,164.85,14.48,Nan,Sbc,False,45.75
NGC 4941,"[57.1, 50.46]","([57.1, 47.15], [57.1, 53.78])","['potential-density', 'T-W']",0.06,0.52,2,108.90,2.00,Nan,SABa,False,17.23
NGC 4951,"[1.72, 24.06]","([0.0, 21.49], [3.44, 26.64])","['T-W', 'T-W']",0.09,0.27,2,99.35,7.21,M,SABc,False,17.80
NGC 4995,"[21.6, 37.7, 64.5, 64.2]","([20.8, 36.9, 64.5, 58.7], [22.4, 38.5, 64.5, 69.7])","['potential-density', 'potential-density', 'potential-density', 'model']",0.19,0.95,4,73.65,13.01,M,SABb,False,25.91
NGC 5005,"[114.59, 29.4, 51.6]","([114.59, 28.8, 51.6], [114.59, 30.0, 51.6])","['morph', 'potential-density', 'potential-density']",0.01,0.66,3,172.65,180.42,M,SABb,False,17.23
NGC 5020,[48.0],"([48.0], [48.0])",['P-D'],0.00,0.51,1,94.85,Nan,Nan,Nan,Nan,Nan
NGC 5033,"[130.8, 158.35, 153.97]","([126.6, 152.99, 150.07], [135.0, 163.71, 157.87])","['morph', 'offset', 'offset']",0.07,0.51,3,321.45,4.62,M,Sc,False,16.07
NGC 5042,[51.16],"([40.11], [62.21])",['T-W'],0.18,0.50,1,125.05,Nan,F,SABc,False,20.11
NGC 5054,"[74.0, 90.9]","([74.0, 87.0], [74.0, 94.8])","['potential-density', 'morph']",0.05,0.62,2,153.85,4.33,M,Sbc,False,25.33
NGC 5068,"[7.0, 43.97, 76.95, 7.0, 55.96, 42.97]","([0.0, 25.98, 67.96, 0.0, 25.98, 0.0], [13.99, 61.96, 85.94, 13.99, 85.94, 85.94])","['T-W', 'T-W', 'T-W', 'T-W', 'T-W', 'T-W']",0.40,0.40,6,217.35,2.66,F,Sc,True,9.74
NGC 5085,"[7.5, 21.6, 47.2, 97.3, 37.8]","([7.5, 21.3, 47.2, 97.3, 37.8], [7.5, 21.9, 47.2, 97.3, 37.8])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph']",0.01,0.96,5,101.65,511.47,M,Sc,False,28.24
NGC 5101,"[10.3, 54.3, 93.5]","([7.3, 54.3, 93.5], [13.3, 54.3, 93.5])","['potential-density', 'potential-density', 'potential-density']",0.04,0.58,3,161.10,33.99,Nan,S0-a,True,26.49
NGC 5112,"[30.8, 44.5, 51.7, 70.4, 86.6, 105.9]","([28.8, 42.4, 48.9, 68.2, 81.2, 102.1], [32.8, 46.6, 54.5, 72.6, 92.0, 109.7])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.31,0.92,6,119.45,19.10,M,SBc,True,17.80
NGC 5121,[37.1],"([37.1], [37.1])",['potential-density'],0.00,0.63,1,58.50,Nan,Nan,Sa,False,20.11
NGC 5132,[42.0],"([39.7], [44.3])",['gaps'],0.11,1.10,1,40.45,Nan,Nan,S0-a,True,107.40
NGC 5134,"[3.62, 31.5]","([0.0, 12.26], [7.25, 50.73])","['T-W', 'T-W']",0.55,0.61,2,82.65,1.42,Nan,SABb,False,25.33
NGC 5204,"[9.4, 19.3, 31.6, 49.5, 67.7]","([6.9, 17.2, 28.4, 46.6, 64.9], [11.9, 21.4, 34.8, 52.4, 70.5])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.18,0.47,5,150.35,17.17,F,Sm,False,4.58
NGC 5205,[11.85],"([9.21], [14.97])",['T-W'],0.06,0.16,1,94.85,Nan,G,SBbc,True,29.98
NGC 5211,[34.9],"([33.1], [36.7])",['gaps'],0.06,0.59,1,62.70,Nan,Nan,Sab,True,55.18
NGC 5247,"[14.0, 87.2, 120.6]","([13.0, 87.2, 112.2], [15.0, 87.2, 129.0])","['potential-density', 'potential-density', 'morph']",0.11,0.76,3,168.70,15.79,G,SABb,False,20.11
NGC 5248,"[12.5, 69.6, 106.2, 102.71, 65.37]","([12.5, 69.6, 103.8, 102.71, 32.48], [12.5, 69.6, 108.6, 102.71, 98.26])","['potential-density', 'potential-density', 'morph', 'morph', 'T-W']",0.38,0.59,5,185.00,5.12,G,SABb,False,18.96
NGC 5297,"[17.2, 27.9, 50.0, 73.9, 92.7]","([15.3, 26.5, 48.6, 72.5, 88.0], [19.1, 29.3, 51.4, 75.3, 97.4])","['F-B', 'F-B', 'F-B', 'F-B', 'F-B']",0.13,0.58,5,168.70,24.95,M,Sc,True,38.73
NGC 5305,[10.72],"([9.4], [12.04])",['P-D'],0.06,0.26,1,46.45,Nan,Nan,Sb,True,85.62
NGC 5334,"[6.0, 42.5, 81.8, 33.6]","([6.0, 42.5, 81.8, 33.0], [6.0, 42.5, 81.8, 34.2])","['potential-density', 'potential-density', 'potential-density', 'morph']",0.01,0.65,4,125.05,180.94,F,Sc,True,21.85
NGC 5335,[17.1],"([16.1], [18.1])",['gaps'],0.03,0.28,1,64.15,Nan,Nan,Sb,True,68.83
NGC 5364,[113.4],"([109.8], [117.0])",['morph'],0.04,0.58,1,202.80,Nan,M,Sbc,False,20.11
NGC 5370,[31.9],"([30.3], [33.5])",['gaps'],0.09,0.97,1,34.45,Nan,Nan,S0,True,48.11
NGC 5371,"[93.0, 44.7, 44.3, 66.6, 92.0]","([77.0, 42.6, 38.2, 53.3, 82.0], [93.0, 46.8, 50.4, 79.9, 102.0])","['T-W', 'morph', 'offset', 'offset', 'widths']",0.47,0.78,5,130.95,5.49,G,Sbc,True,41.08
NGC 5376,"[10.0, 26.8, 32.7]","([6.9, 25.5, 31.4], [13.1, 28.1, 34.0])","['F-B', 'F-B', 'F-B']",0.18,0.54,3,62.70,8.00,M,SABa,False,34.64
NGC 5378,[19.65],"([11.68], [32.73])",['T-W'],0.27,0.42,1,77.10,Nan,Nan,Sa,True,46.95
NGC 5383,"[60.3, 21.9, 29.2]","([52.2, 19.5, 26.2], [68.4, 24.3, 32.2])","['morph', 'offset', 'offset']",0.28,0.72,3,94.85,5.57,F,Sb,True,35.81
NGC 5406,[11.24],"([8.18], [16.14])",['T-W'],0.14,0.28,1,58.50,Nan,Nan,Sbc,True,82.00
NGC 5427,"[15.7, 23.5, 47.3, 64.5, 7.3, 38.0, 63.3]","([13.4, 22.7, 45.2, 63.6, 7.1, 38.0, 63.3], [18.0, 24.3, 49.4, 65.4, 7.5, 38.0, 63.3])","['F-B', 'F-B', 'F-B', 'F-B', 'potential-density', 'potential-density', 'potential-density']",0.15,0.77,7,84.55,43.84,G,SABc,False,40.48
NGC 5430,"[15.2, 25.2, 33.3, 47.5]","([12.2, 23.1, 30.3, 44.9], [18.2, 27.3, 36.3, 50.1])","['F-B', 'F-B', 'F-B', 'F-B']",0.33,0.76,4,65.65,8.75,M,SBb,True,47.53
NGC 5483,"[2.6, 18.0, 25.6, 72.7, 48.3]","([2.6, 18.0, 25.6, 72.7, 45.6], [2.6, 18.0, 25.6, 72.7, 51.0])","['potential-density', 'potential-density', 'potential-density', 'potential-density', 'morph']",0.05,0.65,5,111.45,45.46,Nan,Sc,True,24.17
